payload:
  - DOMAIN-KEYWORD,appledaily
  - DOMAIN-KEYWORD,adobe
  - DOMAIN-KEYWORD,blogspot
  - DOMAIN-KEYWORD,bluesky
  - DOMAIN-KEYWORD,bsky
  - DOMAIN-KEYWORD,captcha
  - DOMAIN-KEYWORD,discord
  - DOMAIN-KEYWORD,dlercloud
  - DOMAIN-KEYWORD,dropbox
  - DOMAIN-KEYWORD,epochtimes
  - DOMAIN-KEYWORD,facebook
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,instagram
  - DOMAIN-KEYWORD,linkedin
  - DOMAIN-KEYWORD,mastodon
  - DOMAIN-KEYWORD,mstdn
  - DOMAIN-KEYWORD,netflix
  - DOMAIN-KEYWORD,nitter
  - DOMAIN-KEYWORD,nytimes
  - DOMAIN-KEYWORD,pinterest
  - DOMAIN-KEYWORD,pixiv
  - DOMAIN-KEYWORD,reddit
  - DOMAIN-KEYWORD,social
  - DOMAIN-KEYWORD,telegram
  - DOMAIN-KEYWORD,twitter
  - DOMAIN-KEYWORD,vpn
  - DOMAIN-KEYWORD,whatsapp
  - DOMAIN-KEYWORD,youtube
